Compiling source file: D:\Documents\Fakultet\7. semestar\13E114PP1\Projekat\MJCompiler\test\generator\test301.mj
Syntax analysis completed without errors!
Starting semantic analysis...
Found local variable usage 'bodovi' at line 16! Symbol node: Variable 'bodovi': type = 'int', adr = 0, level = 1
Found local variable usage 'bodovi' at line 17! Symbol node: Variable 'bodovi': type = 'int', adr = 0, level = 1
Found local variable usage 'bodovi' at line 18! Symbol node: Variable 'bodovi': type = 'int', adr = 0, level = 1
Found local variable usage 'bodovi' at line 18! Symbol node: Variable 'bodovi': type = 'int', adr = 0, level = 1
Found symbolic constant usage 'jedan' at line 18! Symbol node: Constant 'jedan': type = 'int', adr = 1, level = 0
Found local variable usage 'bodovi' at line 19! Symbol node: Variable 'bodovi': type = 'int', adr = 0, level = 1
Found local variable usage 'bodovi' at line 19! Symbol node: Variable 'bodovi': type = 'int', adr = 0, level = 1
Found symbolic constant usage 'pet' at line 19! Symbol node: Constant 'pet': type = 'int', adr = 5, level = 0
Found local variable usage 'bodovi' at line 20! Symbol node: Variable 'bodovi': type = 'int', adr = 0, level = 1
Found local variable usage 'bodovi' at line 21! Symbol node: Variable 'bodovi': type = 'int', adr = 0, level = 1
Found global variable usage 'niz' at line 24! Symbol node: Variable 'niz': type = 'array of int', adr = 0, level = 0
Found global variable usage 'niz' at line 25! Symbol node: Variable 'niz': type = 'array of int', adr = 0, level = 0
Found symbolic constant usage 'nula' at line 25! Symbol node: Constant 'nula': type = 'int', adr = 0, level = 0
Found array element access 'nula[nula]' at line 25! Symbol node: Array element 'nula[nula]': type = 'int', adr = -1, level = -1
Found symbolic constant usage 'jedan' at line 25! Symbol node: Constant 'jedan': type = 'int', adr = 1, level = 0
Found global variable usage 'niz' at line 26! Symbol node: Variable 'niz': type = 'array of int', adr = 0, level = 0
Found array element access 'niz[1]' at line 26! Symbol node: Array element 'niz[1]': type = 'int', adr = -1, level = -1
Found global variable usage 'niz' at line 27! Symbol node: Variable 'niz': type = 'array of int', adr = 0, level = 0
