Compiling source file: D:\Documents\Fakultet\7. semestar\13E114PP1\Projekat\MJCompiler\test\generator\generator_B.mj
Syntax analysis completed without errors!
Starting semantic analysis...
Found local variable usage 'i' at line 14! Symbol node: Variable 'i': type = 'int', adr = 1, level = 1
Found local variable usage 'i' at line 14! Symbol node: Variable 'i': type = 'int', adr = 1, level = 1
Found global method call 'len' at line 14! Symbol node: Method 'len': type = 'int', adr = 0, level = 1
  Formal parameter 'arr': type = 'array of none', adr = 0, level = 1
Found formal parameter usage 'arr' at line 14! Symbol node: Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
Found local variable usage 'i' at line 14! Symbol node: Variable 'i': type = 'int', adr = 1, level = 1
Found for loop 'none' at line 14!
Found local variable usage 'i' at line 16! Symbol node: Variable 'i': type = 'int', adr = 1, level = 1
Found formal parameter usage 'arr' at line 17! Symbol node: Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
Found local variable usage 'i' at line 17! Symbol node: Variable 'i': type = 'int', adr = 1, level = 1
Found array element access 'i[i]' at line 17! Symbol node: Array element 'i[i]': type = 'int', adr = -1, level = -1
Found formal parameter usage 'inline' at line 24! Symbol node: Formal parameter 'inline': type = 'bool', adr = 1, level = 1
Found formal parameter usage 'arr' at line 26! Symbol node: Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
Found local variable usage 'it' at line 27! Symbol node: Variable 'it': type = 'int', adr = 3, level = 1
Found symbolic constant usage 'eol' at line 29! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found local variable usage 'i' at line 31! Symbol node: Variable 'i': type = 'int', adr = 2, level = 1
Found formal parameter usage 'arr' at line 33! Symbol node: Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
Found local variable usage 'i' at line 35! Symbol node: Variable 'i': type = 'int', adr = 2, level = 1
Found global variable usage 'globalIt' at line 36! Symbol node: Variable 'globalIt': type = 'int', adr = 1, level = 0
Found symbolic constant usage 'eol' at line 36! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
