Compiling source file: D:\Documents\Fakultet\7. semestar\13E114PP1\Projekat\MJCompiler\test\generator\generator_A.mj
Syntax analysis completed without errors!
Starting semantic analysis...
Found symbolic constant usage 'SPACE' at line 19! Symbol node: Constant 'SPACE': type = 'char', adr = 32, level = 0
Found symbolic constant usage 'eol' at line 21! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found global variable usage 'x' at line 25! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found global variable usage 'y' at line 25! Symbol node: Variable 'y': type = 'int', adr = 1, level = 0
Found symbolic constant usage 'N' at line 25! Symbol node: Constant 'N': type = 'int', adr = 25, level = 0
Found global variable usage 'z' at line 25! Symbol node: Variable 'z': type = 'array of int', adr = 2, level = 0
Found symbolic constant usage 'N' at line 25! Symbol node: Constant 'N': type = 'int', adr = 25, level = 0
Found array element access 'N[N - 1]' at line 25! Symbol node: Array element 'N[N - 1]': type = 'int', adr = -1, level = -1
Found symbolic constant usage 'M' at line 25! Symbol node: Constant 'M': type = 'int', adr = 15, level = 0
Found global method call 'printHello' at line 34! Symbol node: Method 'printHello': type = 'void', adr = 0, level = 0
Found symbolic constant usage 'N' at line 37! Symbol node: Constant 'N': type = 'int', adr = 25, level = 0
Found symbolic constant usage 'SPACE' at line 37! Symbol node: Constant 'SPACE': type = 'char', adr = 32, level = 0
Found symbolic constant usage 'M' at line 37! Symbol node: Constant 'M': type = 'int', adr = 15, level = 0
Found symbolic constant usage 'eol' at line 37! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found symbolic constant usage 'C' at line 38! Symbol node: Constant 'C': type = 'char', adr = 67, level = 0
Found symbolic constant usage 'eol' at line 38! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found symbolic constant usage 'T' at line 39! Symbol node: Constant 'T': type = 'bool', adr = 1, level = 0
Found symbolic constant usage 'SPACE' at line 39! Symbol node: Constant 'SPACE': type = 'char', adr = 32, level = 0
Found symbolic constant usage 'F' at line 39! Symbol node: Constant 'F': type = 'bool', adr = 0, level = 0
Found symbolic constant usage 'eol' at line 39! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found global variable usage 'x' at line 42! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found global variable usage 'x' at line 43! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found symbolic constant usage 'eol' at line 43! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found global variable usage 'y' at line 44! Symbol node: Variable 'y': type = 'int', adr = 1, level = 0
Found global variable usage 'x' at line 44! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found global variable usage 'y' at line 45! Symbol node: Variable 'y': type = 'int', adr = 1, level = 0
Found global variable usage 'x' at line 46! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found global variable usage 'x' at line 47! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found symbolic constant usage 'SPACE' at line 47! Symbol node: Constant 'SPACE': type = 'char', adr = 32, level = 0
Found global variable usage 'y' at line 47! Symbol node: Variable 'y': type = 'int', adr = 1, level = 0
Found symbolic constant usage 'eol' at line 47! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found global variable usage 'z' at line 48! Symbol node: Variable 'z': type = 'array of int', adr = 2, level = 0
Found symbolic constant usage 'N' at line 48! Symbol node: Constant 'N': type = 'int', adr = 25, level = 0
Found global variable usage 'z' at line 49! Symbol node: Variable 'z': type = 'array of int', adr = 2, level = 0
Found global variable usage 'x' at line 49! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found array element access 'x[x]' at line 49! Symbol node: Array element 'x[x]': type = 'int', adr = -1, level = -1
Found global variable usage 'x' at line 50! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found global variable usage 'z' at line 50! Symbol node: Variable 'z': type = 'array of int', adr = 2, level = 0
Found global variable usage 'x' at line 50! Symbol node: Variable 'x': type = 'int', adr = 0, level = 0
Found array element access 'x[x]' at line 50! Symbol node: Array element 'x[x]': type = 'int', adr = -1, level = -1
Found symbolic constant usage 'eol' at line 50! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found global variable usage 'c' at line 51! Symbol node: Variable 'c': type = 'char', adr = 3, level = 0
Found global method call 'chr' at line 51! Symbol node: Method 'chr': type = 'char', adr = 0, level = 1
  Formal parameter 'i': type = 'int', adr = 0, level = 1
Found global variable usage 'c' at line 52! Symbol node: Variable 'c': type = 'char', adr = 3, level = 0
