Starting semantic analysis...
Found formal parameter usage 'a' at line 11! Symbol node: Formal parameter 'a': type = 'int', adr = 0, level = 1
Found formal parameter usage 'b' at line 11! Symbol node: Formal parameter 'b': type = 'int', adr = 1, level = 1
Found formal parameter usage 'a' at line 15! Symbol node: Formal parameter 'a': type = 'int', adr = 0, level = 1
Found formal parameter usage 'b' at line 15! Symbol node: Formal parameter 'b': type = 'int', adr = 1, level = 1
Found global variable usage 'arr' at line 22! Symbol node: Variable 'arr': type = 'array of int', adr = 0, level = 0
Found local variable usage 'it' at line 23! Symbol node: Variable 'it': type = 'int', adr = 0, level = 1
Found symbolic constant usage 'eol' at line 23! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Found local variable usage 'it' at line 25! Symbol node: Variable 'it': type = 'int', adr = 0, level = 1
Found global variable usage 'arr' at line 26! Symbol node: Variable 'arr': type = 'array of int', adr = 0, level = 0
Found local variable usage 'it2' at line 28! Symbol node: Variable 'it2': type = 'int', adr = 1, level = 1
Found local variable usage 'it' at line 28! Symbol node: Variable 'it': type = 'int', adr = 0, level = 1
Found local variable usage 'y' at line 60! Symbol node: Variable 'y': type = 'int', adr = 7, level = 1
Found local variable usage 'z' at line 61! Symbol node: Variable 'z': type = 'int', adr = 8, level = 1
Found local variable usage 'arr' at line 62! Symbol node: Variable 'arr': type = 'array of char', adr = 10, level = 1
Found local variable usage 'arr' at line 65! Symbol node: Variable 'arr': type = 'array of char', adr = 10, level = 1
Found local variable usage 'z' at line 65! Symbol node: Variable 'z': type = 'int', adr = 8, level = 1
Found array element access 'z[3 + 1 + z]' at line 65! Symbol node: Array element 'z[3 + 1 + z]': type = 'char', adr = -1, level = -1
Found local variable usage 'z' at line 68! Symbol node: Variable 'z': type = 'int', adr = 8, level = 1
Found local variable usage 'y' at line 68! Symbol node: Variable 'y': type = 'int', adr = 7, level = 1
Found local variable usage 'z' at line 69! Symbol node: Variable 'z': type = 'int', adr = 8, level = 1
Found local variable usage 'y' at line 69! Symbol node: Variable 'y': type = 'int', adr = 7, level = 1
Found local variable usage 'z' at line 70! Symbol node: Variable 'z': type = 'int', adr = 8, level = 1
Found local variable usage 'y' at line 70! Symbol node: Variable 'y': type = 'int', adr = 7, level = 1
Found local variable usage 'z' at line 71! Symbol node: Variable 'z': type = 'int', adr = 8, level = 1
Found local variable usage 'y' at line 71! Symbol node: Variable 'y': type = 'int', adr = 7, level = 1
Found local variable usage 'z' at line 72! Symbol node: Variable 'z': type = 'int', adr = 8, level = 1
Found local variable usage 'y' at line 72! Symbol node: Variable 'y': type = 'int', adr = 7, level = 1
Found local variable usage 'z' at line 75! Symbol node: Variable 'z': type = 'int', adr = 8, level = 1
Found local variable usage 'y' at line 75! Symbol node: Variable 'y': type = 'int', adr = 7, level = 1
